,0
1005,"2019-10-24 10:34:32.087397 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder hc2001     12162555 00000000059 3 3 0 3 3
"
1006,"2019-10-24 10:34:32.087463 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=hc2001, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=3316, volume=3, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef2c002bc0, orderSysId=    12162555, orderRef=59
"
1007,"2019-10-24 10:34:32.087493 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= hc2001, orderSysID=     12162555
"
1008,"
"
1009,"2019-10-24 10:34:32.087581 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:34:28.000000"",""InstrID"":""hc2001"",""OrderSysID"":""    12162555"",""Exchange"":2,""Price"":3316.000000,""Volume"":3,""Direction"":1,""OffsetFlag"":0,""TimeCondi"":3}}
"
1010,"2019-10-24 10:34:32.087726 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder hc2001     12162555 00000000059 3 0 3 0 3
"
1011,"2019-10-24 10:34:32.087803 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    12162555"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:34:32.000000"",""InstrID"":""hc2001"",""TradeID"":""     1430084"",""Exchange"":2,""Direction"":1,""OffsetFlag"":0,""Price"":3316.000000,""Volume"":3,""Fee"":10.942800}}
"
1012,"2019-10-24 10:34:32.087826 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=hc2001, status=3, donereason=1, direct=1, offset=0, timecondi=3, price=3316, volume=3, tradedVolume=3, instantVolume=3, instantPrice=3316, orderAddress=0x7fef2c002bc0, orderSysId=    12162555, orderRef=59
"
1013,"2019-10-24 10:34:32.087861 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=hc2001, order status=3, direct=1, offset=0, price=3316, instantPrice=3316, volume=3, tradedVolume=3, instantVolume=3, instantPrice=3316, orderAddress=0x7fef2c002bc0, orderSysId=    12162555, orderRef=59
"
1014,"2019-10-24 10:34:32.087890 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:787] UpdateSellPending on hc2001 ,Price=3316 ,Romoved=3 ,Reminding=0
"
1015,"2019-10-24 10:34:45.245189 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:653] Strategy:003 send order instrument = jm2001, order status=0, direct=1, offset=0, price=1251, instantPrice=0, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef78002c80, orderSysId=, orderRef=0
"
1016,"2019-10-24 10:34:45.245273 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:214] ====================jm2001 sell pending 1251 1
"
1017,"2019-10-24 10:34:45.258402 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder jm2001  00000000068 0 a 0 1 1
"
1018,"2019-10-24 10:34:45.303147 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder jm2001     30877174 00000000068 3 3 0 1 1
"
1019,"2019-10-24 10:34:45.303236 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=jm2001, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=1251, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef78002c80, orderSysId=    30877174, orderRef=68
"
1020,"2019-10-24 10:34:45.303332 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:34:45.000000"",""InstrID"":""jm2001"",""OrderSysID"":""    30877174"",""Exchange"":3,""Price"":1251.000000,""Volume"":1,""Direction"":1,""OffsetFlag"":0,""TimeCondi"":3}}
"
1021,"2019-10-24 10:34:45.338139 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder pp2001     30876419 00000000055 3 0 2 0 2
"
1022,"2019-10-24 10:34:45.338287 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    30876419"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:34:45.000000"",""InstrID"":""pp2001"",""TradeID"":""    30384087"",""Exchange"":3,""Direction"":1,""OffsetFlag"":0,""Price"":8109.000000,""Volume"":2,""Fee"":5.351940}}
"
1023,"2019-10-24 10:34:45.338316 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=pp2001, status=3, donereason=1, direct=1, offset=0, timecondi=3, price=8109, volume=2, tradedVolume=2, instantVolume=2, instantPrice=8109, orderAddress=0x7fef34002a10, orderSysId=    30876419, orderRef=55
"
1024,"2019-10-24 10:34:45.338349 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=pp2001, order status=3, direct=1, offset=0, price=8109, instantPrice=8109, volume=2, tradedVolume=2, instantVolume=2, instantPrice=8109, orderAddress=0x7fef34002a10, orderSysId=    30876419, orderRef=55
"
1025,"2019-10-24 10:34:45.338378 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:787] UpdateSellPending on pp2001 ,Price=8109 ,Romoved=2 ,Reminding=0
"
1026,"2019-10-24 10:34:45.478328 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:653] Strategy:Plus send order instrument = c2001, order status=0, direct=1, offset=0, price=1832, instantPrice=0, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef34002060, orderSysId=, orderRef=0
"
1027,"2019-10-24 10:34:45.478402 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:214] ====================c2001 sell pending 1832 2
"
1028,"2019-10-24 10:34:45.489843 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder c2001  00000000069 0 a 0 1 1
"
1029,"2019-10-24 10:34:45.533649 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder c2001     13233938 00000000069 3 3 0 1 1
"
1030,"2019-10-24 10:34:45.533714 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:Plus wap::onOrderStatusChange instrument=c2001, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=1832, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef34002060, orderSysId=    13233938, orderRef=69
"
1031,"2019-10-24 10:34:45.533791 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:34:45.000000"",""InstrID"":""c2001"",""OrderSysID"":""    13233938"",""Exchange"":3,""Price"":1832.000000,""Volume"":1,""Direction"":1,""OffsetFlag"":0,""TimeCondi"":3}}
"
1032,"2019-10-24 10:34:57.370748 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder pb1912     12162551 00000000057 3 3 0 1 1
"
1033,"2019-10-24 10:34:57.370864 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=pb1912, status=2, donereason=0, direct=0, offset=0, timecondi=3, price=16660, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef24003190, orderSysId=    12162551, orderRef=57
"
1034,"2019-10-24 10:34:57.370895 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= pb1912, orderSysID=     12162551
"
1035,"
"
1036,"2019-10-24 10:34:57.370957 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:34:28.000000"",""InstrID"":""pb1912"",""OrderSysID"":""    12162551"",""Exchange"":2,""Price"":16660.000000,""Volume"":1,""Direction"":0,""OffsetFlag"":0,""TimeCondi"":3}}
"
1037,"2019-10-24 10:34:57.371609 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder pb1912     12162551 00000000057 3 0 1 0 1
"
1038,"2019-10-24 10:34:57.371735 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    12162551"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:34:57.000000"",""InstrID"":""pb1912"",""TradeID"":""     1431304"",""Exchange"":2,""Direction"":0,""OffsetFlag"":0,""Price"":16660.000000,""Volume"":1,""Fee"":3.665200}}
"
1039,"2019-10-24 10:34:57.371757 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=pb1912, status=3, donereason=1, direct=0, offset=0, timecondi=3, price=16660, volume=1, tradedVolume=1, instantVolume=1, instantPrice=16660, orderAddress=0x7fef24003190, orderSysId=    12162551, orderRef=57
"
1040,"2019-10-24 10:34:57.371788 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=pb1912, order status=3, direct=0, offset=0, price=16660, instantPrice=16660, volume=1, tradedVolume=1, instantVolume=1, instantPrice=16660, orderAddress=0x7fef24003190, orderSysId=    12162551, orderRef=57
"
1041,"2019-10-24 10:34:57.371807 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:771] UpdateBuyPending on pb1912 ,Price=16660 ,Romoved=1 ,Reminding=0
"
1042,"2019-10-24 10:35:02.526506 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder rb2001     12162552 00000000058 3 3 0 1 1
"
1043,"2019-10-24 10:35:02.526604 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=rb2001, status=2, donereason=0, direct=0, offset=0, timecondi=3, price=3288, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef800023b0, orderSysId=    12162552, orderRef=58
"
1044,"2019-10-24 10:35:02.526635 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= rb2001, orderSysID=     12162552
"
1045,"
"
1046,"2019-10-24 10:35:02.526738 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:34:28.000000"",""InstrID"":""rb2001"",""OrderSysID"":""    12162552"",""Exchange"":2,""Price"":3288.000000,""Volume"":1,""Direction"":0,""OffsetFlag"":0,""TimeCondi"":3}}
"
1047,"2019-10-24 10:35:02.528421 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder rb2001     12162552 00000000058 3 0 1 0 1
"
1048,"2019-10-24 10:35:02.528593 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    12162552"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:35:02.000000"",""InstrID"":""rb2001"",""TradeID"":""     1431636"",""Exchange"":2,""Direction"":0,""OffsetFlag"":0,""Price"":3288.000000,""Volume"":1,""Fee"":3.616800}}
"
1049,"2019-10-24 10:35:02.528625 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=rb2001, status=3, donereason=1, direct=0, offset=0, timecondi=3, price=3288, volume=1, tradedVolume=1, instantVolume=1, instantPrice=3288, orderAddress=0x7fef800023b0, orderSysId=    12162552, orderRef=58
"
1050,"2019-10-24 10:35:02.528673 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=rb2001, order status=3, direct=0, offset=0, price=3288, instantPrice=3288, volume=1, tradedVolume=1, instantVolume=1, instantPrice=3288, orderAddress=0x7fef800023b0, orderSysId=    12162552, orderRef=58
"
1051,"2019-10-24 10:35:02.528707 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:771] UpdateBuyPending on rb2001 ,Price=3288 ,Romoved=1 ,Reminding=0
"
1052,"2019-10-24 10:35:02.541701 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder l2001     30868431 00000000028 3 0 1 0 1
"
1053,"2019-10-24 10:35:02.541847 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    30868431"",""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:35:02.000000"",""InstrID"":""l2001"",""TradeID"":""    30384587"",""Exchange"":3,""Direction"":1,""OffsetFlag"":0,""Price"":7350.000000,""Volume"":1,""Fee"":2.200000}}
"
1054,"2019-10-24 10:35:02.541875 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:Plus wap::onOrderStatusChange instrument=l2001, status=3, donereason=1, direct=1, offset=0, timecondi=3, price=7350, volume=1, tradedVolume=1, instantVolume=1, instantPrice=7350, orderAddress=0x7fef64001b90, orderSysId=    30868431, orderRef=28
"
1055,"2019-10-24 10:35:02.541914 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:Plus twap::onFillUpdated order instrument=l2001, order status=3, direct=1, offset=0, price=7350, instantPrice=7350, volume=1, tradedVolume=1, instantVolume=1, instantPrice=7350, orderAddress=0x7fef64001b90, orderSysId=    30868431, orderRef=28
"
1056,"2019-10-24 10:35:02.541940 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:787] UpdateSellPending on l2001 ,Price=7350 ,Romoved=1 ,Reminding=0
"
1057,"2019-10-24 10:35:04.684961 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder OI001 2019102405487907 00000000065 3 3 0 2 2
"
1058,"2019-10-24 10:35:04.685054 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=OI001, status=2, donereason=0, direct=0, offset=0, timecondi=3, price=7160, volume=2, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef740010a0, orderSysId=2019102405487907, orderRef=65
"
1059,"2019-10-24 10:35:04.685084 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= OI001, orderSysID= 2019102405487907
"
1060,"
"
1061,"2019-10-24 10:35:04.685149 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:34:29.000000"",""InstrID"":""OI001"",""OrderSysID"":""2019102405487907"",""Exchange"":4,""Price"":7160.000000,""Volume"":2,""Direction"":0,""OffsetFlag"":0,""TimeCondi"":3}}
"
1062,"2019-10-24 10:35:04.685193 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder OI001 2019102405487907 00000000065 3 1 1 1 2
"
1063,"2019-10-24 10:35:04.685943 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""2019102405487907"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:35:04.000000"",""InstrID"":""OI001"",""TradeID"":""2019102401774714"",""Exchange"":4,""Direction"":0,""OffsetFlag"":0,""Price"":7160.000000,""Volume"":1,""Fee"":2.200000}}
"
1064,"2019-10-24 10:35:04.685967 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=OI001, status=2, donereason=0, direct=0, offset=0, timecondi=3, price=7160, volume=2, tradedVolume=1, instantVolume=1, instantPrice=7160, orderAddress=0x7fef740010a0, orderSysId=2019102405487907, orderRef=65
"
1065,"2019-10-24 10:35:04.685993 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= OI001, orderSysID= 2019102405487907
"
1066,"
"
1067,"2019-10-24 10:35:04.686024 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=OI001, order status=2, direct=0, offset=0, price=7160, instantPrice=7160, volume=2, tradedVolume=1, instantVolume=1, instantPrice=7160, orderAddress=0x7fef740010a0, orderSysId=2019102405487907, orderRef=65
"
1068,"2019-10-24 10:35:04.686069 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:771] UpdateBuyPending on OI001 ,Price=7160 ,Romoved=1 ,Reminding=1
"
1069,"2019-10-24 10:35:04.694836 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder OI001 2019102405487907 00000000065 3 1 1 1 2
"
1070,"2019-10-24 10:35:04.694889 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder OI001 2019102405487907 00000000065 3 0 2 0 2
"
1071,"2019-10-24 10:35:04.694952 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""2019102405487907"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:35:04.000000"",""InstrID"":""OI001"",""TradeID"":""2019102401774716"",""Exchange"":4,""Direction"":0,""OffsetFlag"":0,""Price"":7160.000000,""Volume"":1,""Fee"":2.200000}}
"
1072,"2019-10-24 10:35:04.694975 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=OI001, status=3, donereason=1, direct=0, offset=0, timecondi=3, price=7160, volume=2, tradedVolume=2, instantVolume=1, instantPrice=7160, orderAddress=0x7fef740010a0, orderSysId=2019102405487907, orderRef=65
"
1073,"2019-10-24 10:35:04.695007 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=OI001, order status=3, direct=0, offset=0, price=7160, instantPrice=7160, volume=2, tradedVolume=2, instantVolume=1, instantPrice=7160, orderAddress=0x7fef740010a0, orderSysId=2019102405487907, orderRef=65
"
1074,"2019-10-24 10:35:04.695035 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:771] UpdateBuyPending on OI001 ,Price=7160 ,Romoved=1 ,Reminding=0
"
1075,"2019-10-24 10:35:06.077374 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:653] Strategy:Plus send order instrument = MA001, order status=0, direct=1, offset=0, price=2122, instantPrice=0, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef28002960, orderSysId=, orderRef=0
"
1076,"2019-10-24 10:35:06.077485 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:214] ====================MA001 sell pending 2122 2
"
1077,"2019-10-24 10:35:06.090633 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder MA001  00000000070 0 a 0 1 1
"
1078,"2019-10-24 10:35:06.119365 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder MA001 2019102405505248 00000000070 3 3 0 1 1
"
1079,"2019-10-24 10:35:06.119434 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:Plus wap::onOrderStatusChange instrument=MA001, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=2122, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef28002960, orderSysId=2019102405505248, orderRef=70
"
1080,"2019-10-24 10:35:06.119521 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:35:06.000000"",""InstrID"":""MA001"",""OrderSysID"":""2019102405505248"",""Exchange"":4,""Price"":2122.000000,""Volume"":1,""Direction"":1,""OffsetFlag"":0,""TimeCondi"":3}}
"
1081,"2019-10-24 10:35:08.536802 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:653] Strategy:003 send order instrument = al1912, order status=0, direct=1, offset=0, price=13835, instantPrice=0, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef980292e0, orderSysId=, orderRef=0
"
1082,"2019-10-24 10:35:08.536893 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:214] ====================al1912 sell pending 13835 3
"
1083,"2019-10-24 10:35:08.550715 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder al1912  00000000071 0 a 0 1 1
"
